index,axis-0,axis-1,axis-2,label
0,0.0,50.0,77.0,0.0
1,0.0,63.0,182.0,0.0
2,0.0,59.0,51.0,0.0
3,0.0,29.0,6.0,0.0
4,0.0,2.0,20.0,0.0
5,0.0,73.0,110.0,0.0
6,0.0,92.0,16.0,0.0
7,0.0,46.0,158.0,0.0
8,0.0,75.0,77.0,0.0
9,0.0,100.0,191.0,0.0
10,0.0,64.0,215.0,0.0
11,0.0,57.0,150.0,0.0
12,0.0,49.0,219.0,0.0
13,0.0,88.0,60.0,0.0
14,0.0,97.0,27.0,0.0
15,0.0,61.0,186.0,0.0
16,0.0,78.0,127.0,0.0
17,0.0,101.0,25.0,0.0
18,0.0,1.0,166.0,0.0
19,0.0,110.0,217.0,0.0
20,0.0,23.0,19.0,0.0
21,0.0,100.0,173.0,0.0
22,0.0,81.0,16.0,0.0
23,0.0,83.0,130.0,0.0
24,1.0,50.0,77.0,0.0
25,1.0,75.0,77.0,0.0
26,1.0,124.0,0.0,1.0
27,1.0,29.0,6.0,0.0
28,1.0,59.0,51.0,0.0
29,1.0,2.0,20.0,0.0
30,1.0,64.0,215.0,0.0
31,1.0,63.0,182.0,0.0
32,1.0,92.0,16.0,0.0
33,1.0,46.0,158.0,0.0
34,1.0,49.0,219.0,0.0
35,1.0,100.0,191.0,0.0
36,1.0,61.0,186.0,0.0
37,1.0,78.0,127.0,0.0
38,1.0,73.0,110.0,0.0
39,1.0,88.0,60.0,0.0
40,1.0,27.0,153.0,0.0
41,1.0,39.0,15.0,0.0
42,1.0,100.0,173.0,0.0
43,1.0,98.0,220.0,0.0
44,2.0,113.0,3.0,1.0
45,2.0,115.0,7.0,1.0
46,2.0,124.0,12.0,1.0
47,2.0,116.0,1.0,1.0
48,2.0,50.0,77.0,0.0
49,2.0,63.0,182.0,0.0
50,2.0,29.0,6.0,0.0
51,2.0,59.0,51.0,0.0
52,2.0,75.0,77.0,0.0
53,2.0,81.0,24.0,0.0
54,2.0,46.0,158.0,0.0
55,2.0,92.0,16.0,0.0
56,2.0,88.0,60.0,0.0
57,2.0,101.0,25.0,0.0
58,2.0,64.0,215.0,0.0
59,2.0,2.0,20.0,0.0
60,2.0,73.0,110.0,0.0
61,2.0,100.0,191.0,0.0
62,2.0,110.0,217.0,0.0
63,2.0,1.0,166.0,0.0
64,2.0,27.0,153.0,0.0
65,2.0,39.0,15.0,0.0
66,2.0,123.0,71.0,0.0
67,2.0,100.0,173.0,0.0
68,2.0,49.0,219.0,0.0
69,2.0,57.0,150.0,0.0
70,2.0,78.0,127.0,0.0
71,2.0,83.0,130.0,0.0
72,3.0,124.0,12.0,1.0
73,3.0,123.0,15.0,1.0
74,3.0,113.0,3.0,1.0
75,3.0,115.0,7.0,1.0
76,3.0,118.0,4.0,2.0
77,3.0,75.0,77.0,0.0
78,3.0,50.0,77.0,0.0
79,3.0,107.0,14.0,1.0
80,3.0,63.0,182.0,0.0
81,3.0,29.0,6.0,0.0
82,3.0,79.0,0.0,1.0
83,3.0,105.0,14.0,0.0
84,3.0,59.0,51.0,0.0
85,3.0,100.0,1.0,0.0
86,3.0,73.0,110.0,0.0
87,3.0,64.0,215.0,0.0
88,3.0,88.0,60.0,0.0
89,3.0,39.0,15.0,0.0
90,3.0,2.0,20.0,0.0
91,3.0,46.0,158.0,0.0
92,3.0,100.0,191.0,0.0
93,3.0,92.0,16.0,0.0
94,3.0,97.0,27.0,0.0
95,3.0,1.0,166.0,0.0
96,3.0,78.0,127.0,0.0
97,3.0,61.0,186.0,0.0
98,4.0,78.0,1.0,1.0
99,4.0,124.0,12.0,1.0
100,4.0,80.0,2.0,1.0
101,4.0,123.0,15.0,2.0
102,4.0,85.0,0.0,1.0
103,4.0,105.0,14.0,2.0
104,4.0,50.0,77.0,0.0
105,4.0,107.0,14.0,1.0
106,4.0,75.0,77.0,0.0
107,4.0,59.0,51.0,0.0
108,4.0,29.0,6.0,0.0
109,4.0,101.0,25.0,1.0
110,4.0,63.0,182.0,0.0
111,4.0,92.0,16.0,1.0
112,4.0,2.0,20.0,0.0
113,4.0,46.0,158.0,0.0
114,4.0,39.0,15.0,0.0
115,4.0,100.0,1.0,0.0
116,4.0,64.0,215.0,0.0
117,4.0,88.0,60.0,0.0
118,4.0,57.0,150.0,0.0
119,4.0,73.0,110.0,0.0
120,4.0,78.0,127.0,0.0
121,4.0,61.0,186.0,0.0
122,4.0,100.0,191.0,0.0
123,4.0,83.0,185.0,0.0
124,5.0,117.0,25.0,1.0
125,5.0,101.0,25.0,1.0
126,5.0,78.0,1.0,1.0
127,5.0,80.0,2.0,1.0
128,5.0,107.0,23.0,1.0
129,5.0,123.0,31.0,2.0
130,5.0,81.0,9.0,1.0
131,5.0,50.0,77.0,0.0
132,5.0,2.0,20.0,0.0
133,5.0,119.0,33.0,1.0
134,5.0,100.0,1.0,1.0
135,5.0,63.0,182.0,0.0
136,5.0,75.0,77.0,0.0
137,5.0,59.0,51.0,0.0
138,5.0,29.0,6.0,0.0
139,5.0,57.0,150.0,0.0
140,5.0,46.0,158.0,0.0
141,5.0,64.0,215.0,0.0
142,5.0,78.0,127.0,0.0
143,5.0,49.0,219.0,0.0
144,5.0,110.0,217.0,0.0
145,5.0,39.0,15.0,0.0
146,5.0,100.0,191.0,0.0
147,5.0,23.0,19.0,0.0
148,5.0,73.0,110.0,0.0
149,5.0,76.0,174.0,0.0
150,5.0,61.0,186.0,0.0
151,5.0,27.0,153.0,0.0
152,6.0,101.0,25.0,1.0
153,6.0,120.0,45.0,1.0
154,6.0,100.0,1.0,1.0
155,6.0,115.0,32.0,1.0
156,6.0,123.0,31.0,1.0
157,6.0,119.0,33.0,2.0
158,6.0,95.0,25.0,1.0
159,6.0,66.0,4.0,1.0
160,6.0,101.0,28.0,1.0
161,6.0,78.0,10.0,1.0
162,6.0,117.0,25.0,2.0
163,6.0,107.0,23.0,1.0
164,6.0,113.0,29.0,1.0
165,6.0,50.0,77.0,0.0
166,6.0,75.0,77.0,0.0
167,6.0,29.0,6.0,0.0
168,6.0,63.0,182.0,0.0
169,6.0,2.0,20.0,0.0
170,6.0,59.0,51.0,0.0
171,6.0,80.0,15.0,2.0
172,6.0,39.0,15.0,0.0
173,6.0,118.0,4.0,2.0
174,6.0,49.0,219.0,0.0
175,6.0,81.0,24.0,0.0
176,6.0,46.0,158.0,0.0
177,6.0,64.0,215.0,0.0
178,6.0,78.0,127.0,0.0
179,6.0,88.0,60.0,0.0
180,6.0,23.0,19.0,0.0
181,6.0,61.0,186.0,0.0
182,6.0,27.0,153.0,0.0
183,6.0,57.0,150.0,0.0
184,6.0,2.0,73.0,0.0
185,6.0,21.0,212.0,0.0
186,7.0,100.0,1.0,1.0
187,7.0,120.0,45.0,1.0
188,7.0,109.0,39.0,1.0
189,7.0,109.0,37.0,1.0
190,7.0,101.0,25.0,1.0
191,7.0,66.0,4.0,1.0
192,7.0,99.0,37.0,1.0
193,7.0,123.0,31.0,1.0
194,7.0,119.0,33.0,1.0
195,7.0,115.0,32.0,0.0
196,7.0,54.0,2.0,1.0
197,7.0,101.0,28.0,1.0
198,7.0,50.0,77.0,0.0
199,7.0,59.0,51.0,0.0
200,7.0,81.0,24.0,0.0
201,7.0,63.0,182.0,0.0
202,7.0,118.0,4.0,1.0
203,7.0,75.0,77.0,0.0
204,7.0,2.0,20.0,0.0
205,7.0,115.0,7.0,1.0
206,7.0,29.0,6.0,0.0
207,7.0,92.0,16.0,0.0
208,7.0,57.0,150.0,0.0
209,7.0,122.0,70.0,1.0
210,7.0,46.0,158.0,0.0
211,7.0,73.0,110.0,0.0
212,7.0,49.0,219.0,0.0
213,7.0,88.0,60.0,0.0
214,7.0,100.0,191.0,0.0
215,7.0,23.0,19.0,0.0
216,7.0,21.0,212.0,0.0
217,7.0,94.0,176.0,0.0
218,7.0,78.0,127.0,0.0
219,7.0,27.0,153.0,0.0
220,7.0,83.0,185.0,0.0
221,8.0,115.0,69.0,1.0
222,8.0,109.0,39.0,1.0
223,8.0,100.0,1.0,1.0
224,8.0,120.0,45.0,1.0
225,8.0,103.0,40.0,1.0
226,8.0,103.0,43.0,1.0
227,8.0,112.0,38.0,1.0
228,8.0,109.0,37.0,2.0
229,8.0,123.0,49.0,1.0
230,8.0,99.0,37.0,1.0
231,8.0,81.0,24.0,0.0
232,8.0,114.0,43.0,1.0
233,8.0,98.0,8.0,1.0
234,8.0,113.0,50.0,1.0
235,8.0,54.0,2.0,1.0
236,8.0,99.0,13.0,1.0
237,8.0,65.0,11.0,1.0
238,8.0,59.0,9.0,1.0
239,8.0,101.0,25.0,0.0
240,8.0,105.0,14.0,0.0
241,8.0,103.0,10.0,2.0
242,8.0,50.0,77.0,0.0
243,8.0,74.0,18.0,0.0
244,8.0,59.0,51.0,0.0
245,8.0,29.0,6.0,0.0
246,8.0,75.0,77.0,0.0
247,8.0,2.0,20.0,0.0
248,8.0,63.0,182.0,0.0
249,8.0,64.0,215.0,0.0
250,8.0,46.0,158.0,0.0
251,8.0,49.0,219.0,0.0
252,8.0,100.0,191.0,0.0
253,8.0,88.0,60.0,0.0
254,8.0,73.0,110.0,0.0
255,8.0,57.0,150.0,0.0
256,8.0,61.0,186.0,0.0
257,8.0,2.0,73.0,0.0
258,8.0,100.0,173.0,0.0
259,8.0,3.0,127.0,0.0
260,9.0,112.0,68.0,1.0
261,9.0,82.0,31.0,1.0
262,9.0,120.0,45.0,1.0
263,9.0,79.0,35.0,0.0
264,9.0,103.0,40.0,2.0
265,9.0,113.0,50.0,1.0
266,9.0,60.0,19.0,1.0
267,9.0,34.0,1.0,1.0
268,9.0,31.0,2.0,1.0
269,9.0,105.0,14.0,0.0
270,9.0,103.0,43.0,1.0
271,9.0,81.0,24.0,0.0
272,9.0,99.0,37.0,1.0
273,9.0,109.0,39.0,0.0
274,9.0,99.0,13.0,1.0
275,9.0,98.0,8.0,1.0
276,9.0,51.0,13.0,1.0
277,9.0,100.0,1.0,0.0
278,9.0,107.0,52.0,0.0
279,9.0,42.0,10.0,1.0
280,9.0,98.0,47.0,1.0
281,9.0,101.0,25.0,3.0
282,9.0,50.0,77.0,0.0
283,9.0,63.0,182.0,0.0
284,9.0,118.0,4.0,0.0
285,9.0,75.0,77.0,0.0
286,9.0,29.0,6.0,2.0
287,9.0,59.0,51.0,0.0
288,9.0,2.0,20.0,0.0
289,9.0,119.0,13.0,1.0
290,9.0,88.0,60.0,0.0
291,9.0,100.0,191.0,0.0
292,9.0,23.0,19.0,0.0
293,9.0,64.0,215.0,0.0
294,9.0,16.0,0.0,0.0
295,9.0,61.0,186.0,0.0
296,9.0,78.0,127.0,0.0
297,9.0,1.0,166.0,0.0
298,9.0,73.0,110.0,0.0
299,9.0,49.0,219.0,0.0
300,9.0,21.0,212.0,0.0
301,9.0,49.0,59.0,0.0
302,10.0,112.0,70.0,1.0
303,10.0,79.0,35.0,2.0
304,10.0,82.0,31.0,1.0
305,10.0,51.0,13.0,1.0
306,10.0,115.0,55.0,1.0
307,10.0,31.0,2.0,1.0
308,10.0,116.0,37.0,1.0
309,10.0,123.0,38.0,1.0
310,10.0,103.0,43.0,2.0
311,10.0,120.0,45.0,0.0
312,10.0,58.0,20.0,1.0
313,10.0,42.0,10.0,1.0
314,10.0,107.0,52.0,1.0
315,10.0,96.0,47.0,1.0
316,10.0,34.0,1.0,1.0
317,10.0,81.0,38.0,3.0
318,10.0,123.0,49.0,1.0
319,10.0,105.0,14.0,0.0
320,10.0,100.0,51.0,1.0
321,10.0,124.0,80.0,1.0
322,10.0,69.0,23.0,1.0
323,10.0,94.0,58.0,0.0
324,10.0,100.0,1.0,0.0
325,10.0,123.0,71.0,1.0
326,10.0,84.0,56.0,1.0
327,10.0,81.0,24.0,0.0
328,10.0,101.0,25.0,1.0
329,10.0,75.0,39.0,1.0
330,10.0,104.0,31.0,1.0
331,10.0,119.0,13.0,1.0
332,10.0,29.0,6.0,1.0
333,10.0,74.0,34.0,1.0
334,10.0,88.0,60.0,0.0
335,10.0,92.0,16.0,1.0
336,10.0,118.0,4.0,1.0
337,10.0,50.0,77.0,0.0
338,10.0,63.0,182.0,0.0
339,10.0,2.0,20.0,0.0
340,10.0,75.0,77.0,2.0
341,10.0,59.0,51.0,0.0
342,10.0,103.0,10.0,0.0
343,10.0,73.0,110.0,0.0
344,10.0,46.0,158.0,0.0
345,10.0,78.0,127.0,0.0
346,10.0,61.0,186.0,0.0
347,10.0,23.0,19.0,0.0
348,10.0,100.0,191.0,0.0
349,10.0,1.0,166.0,0.0
350,10.0,64.0,215.0,0.0
351,10.0,57.0,150.0,0.0
352,10.0,83.0,185.0,0.0
353,10.0,94.0,176.0,0.0
354,11.0,105.0,43.0,1.0
355,11.0,96.0,58.0,1.0
356,11.0,107.0,52.0,1.0
357,11.0,118.0,56.0,1.0
358,11.0,83.0,62.0,1.0
359,11.0,79.0,35.0,1.0
360,11.0,51.0,13.0,1.0
361,11.0,88.0,60.0,1.0
362,11.0,86.0,52.0,1.0
363,11.0,31.0,2.0,1.0
364,11.0,123.0,38.0,1.0
365,11.0,83.0,50.0,1.0
366,11.0,112.0,70.0,1.0
367,11.0,104.0,31.0,1.0
368,11.0,96.0,47.0,1.0
369,11.0,40.0,15.0,1.0
370,11.0,105.0,14.0,0.0
371,11.0,58.0,20.0,1.0
372,11.0,34.0,1.0,2.0
373,11.0,68.0,38.0,1.0
374,11.0,81.0,38.0,1.0
375,11.0,84.0,56.0,0.0
376,11.0,123.0,49.0,2.0
377,11.0,122.0,80.0,1.0
378,11.0,106.0,65.0,1.0
379,11.0,81.0,24.0,0.0
380,11.0,99.0,72.0,1.0
381,11.0,105.0,85.0,2.0
382,11.0,92.0,67.0,1.0
383,11.0,69.0,23.0,1.0
384,11.0,108.0,82.0,1.0
385,11.0,42.0,10.0,1.0
386,11.0,82.0,31.0,2.0
387,11.0,101.0,25.0,2.0
388,11.0,59.0,37.0,0.0
389,11.0,120.0,45.0,0.0
390,11.0,16.0,0.0,0.0
391,11.0,50.0,77.0,0.0
392,11.0,94.0,7.0,1.0
393,11.0,92.0,18.0,1.0
394,11.0,100.0,1.0,0.0
395,11.0,2.0,20.0,0.0
396,11.0,75.0,77.0,1.0
397,11.0,103.0,10.0,0.0
398,11.0,81.0,27.0,2.0
399,11.0,59.0,51.0,0.0
400,11.0,63.0,182.0,0.0
401,11.0,118.0,4.0,0.0
402,11.0,100.0,191.0,0.0
403,11.0,64.0,215.0,0.0
404,11.0,73.0,110.0,0.0
405,11.0,49.0,219.0,0.0
406,11.0,78.0,127.0,0.0
407,11.0,57.0,150.0,0.0
408,11.0,61.0,186.0,0.0
409,11.0,27.0,153.0,0.0
410,11.0,100.0,173.0,0.0
411,12.0,88.0,81.0,1.0
412,12.0,89.0,50.0,1.0
413,12.0,106.0,43.0,1.0
414,12.0,93.0,82.0,1.0
415,12.0,79.0,35.0,1.0
416,12.0,116.0,71.0,1.0
417,12.0,80.0,62.0,1.0
418,12.0,83.0,50.0,1.0
419,12.0,112.0,70.0,1.0
420,12.0,119.0,37.0,1.0
421,12.0,73.0,61.0,1.0
422,12.0,85.0,70.0,1.0
423,12.0,105.0,85.0,0.0
424,12.0,118.0,79.0,1.0
425,12.0,59.0,37.0,1.0
426,12.0,81.0,24.0,1.0
427,12.0,96.0,47.0,1.0
428,12.0,31.0,2.0,2.0
429,12.0,86.0,60.0,0.0
430,12.0,78.0,48.0,1.0
431,12.0,40.0,15.0,0.0
432,12.0,105.0,14.0,2.0
433,12.0,80.0,15.0,1.0
434,12.0,113.0,50.0,1.0
435,12.0,88.0,60.0,0.0
436,12.0,94.0,58.0,1.0
437,12.0,81.0,38.0,1.0
438,12.0,58.0,20.0,2.0
439,12.0,123.0,31.0,1.0
440,12.0,31.0,12.0,1.0
441,12.0,107.0,14.0,1.0
442,12.0,111.0,86.0,0.0
443,12.0,122.0,56.0,1.0
444,12.0,23.0,8.0,0.0
445,12.0,16.0,0.0,0.0
446,12.0,75.0,77.0,3.0
447,12.0,100.0,1.0,2.0
448,12.0,29.0,6.0,1.0
449,12.0,123.0,49.0,0.0
450,12.0,122.0,93.0,1.0
451,12.0,101.0,25.0,0.0
452,12.0,82.0,26.0,1.0
453,12.0,92.0,18.0,2.0
454,12.0,92.0,67.0,0.0
455,12.0,2.0,20.0,0.0
456,12.0,50.0,77.0,0.0
457,12.0,40.0,27.0,0.0
458,12.0,111.0,3.0,1.0
459,12.0,98.0,8.0,1.0
460,12.0,120.0,45.0,0.0
461,12.0,59.0,51.0,0.0
462,12.0,63.0,182.0,0.0
463,12.0,46.0,158.0,0.0
464,12.0,73.0,110.0,0.0
465,12.0,61.0,186.0,0.0
466,12.0,78.0,127.0,0.0
467,12.0,64.0,215.0,0.0
468,12.0,98.0,220.0,0.0
469,12.0,100.0,191.0,0.0
470,12.0,49.0,219.0,0.0
471,12.0,57.0,150.0,0.0
472,13.0,111.0,81.0,1.0
473,13.0,113.0,50.0,1.0
474,13.0,88.0,81.0,1.0
475,13.0,82.0,58.0,1.0
476,13.0,76.0,56.0,1.0
477,13.0,78.0,48.0,1.0
478,13.0,68.0,56.0,1.0
479,13.0,117.0,70.0,1.0
480,13.0,100.0,41.0,1.0
481,13.0,73.0,61.0,3.0
482,13.0,89.0,50.0,1.0
483,13.0,79.0,35.0,1.0
484,13.0,80.0,64.0,1.0
485,13.0,80.0,15.0,1.0
486,13.0,75.0,77.0,0.0
487,13.0,105.0,85.0,1.0
488,13.0,119.0,38.0,1.0
489,13.0,59.0,37.0,1.0
490,13.0,105.0,14.0,0.0
491,13.0,96.0,47.0,1.0
492,13.0,40.0,27.0,1.0
493,13.0,107.0,14.0,1.0
494,13.0,116.0,109.0,1.0
495,13.0,119.0,61.0,1.0
496,13.0,59.0,28.0,1.0
497,13.0,81.0,24.0,0.0
498,13.0,122.0,86.0,2.0
499,13.0,39.0,15.0,1.0
500,13.0,35.0,29.0,0.0
501,13.0,108.0,103.0,0.0
502,13.0,86.0,75.0,0.0
503,13.0,124.0,106.0,1.0
504,13.0,67.0,33.0,1.0
505,13.0,23.0,8.0,1.0
506,13.0,120.0,85.0,1.0
507,13.0,101.0,25.0,1.0
508,13.0,100.0,1.0,1.0
509,13.0,31.0,12.0,1.0
510,13.0,16.0,0.0,1.0
511,13.0,46.0,36.0,0.0
512,13.0,117.0,102.0,0.0
513,13.0,29.0,6.0,1.0
514,13.0,123.0,49.0,0.0
515,13.0,123.0,31.0,2.0
516,13.0,92.0,18.0,2.0
517,13.0,50.0,77.0,0.0
518,13.0,63.0,182.0,0.0
519,13.0,2.0,20.0,0.0
520,13.0,46.0,158.0,0.0
521,13.0,73.0,110.0,0.0
522,13.0,100.0,191.0,0.0
523,13.0,64.0,215.0,0.0
524,13.0,49.0,219.0,0.0
525,13.0,78.0,127.0,0.0
526,13.0,1.0,166.0,0.0
527,13.0,100.0,173.0,0.0
528,13.0,61.0,186.0,0.0
529,13.0,98.0,220.0,0.0
530,13.0,68.0,118.0,0.0
531,14.0,87.0,89.0,1.0
532,14.0,85.0,78.0,1.0
533,14.0,118.0,68.0,1.0
534,14.0,118.0,51.0,1.0
535,14.0,101.0,85.0,1.0
536,14.0,119.0,61.0,1.0
537,14.0,73.0,61.0,1.0
538,14.0,84.0,42.0,1.0
539,14.0,78.0,48.0,1.0
540,14.0,77.0,57.0,2.0
541,14.0,75.0,77.0,1.0
542,14.0,80.0,64.0,1.0
543,14.0,105.0,14.0,0.0
544,14.0,101.0,25.0,1.0
545,14.0,79.0,35.0,0.0
546,14.0,101.0,17.0,1.0
547,14.0,110.0,44.0,1.0
548,14.0,124.0,115.0,1.0
549,14.0,20.0,4.0,1.0
550,14.0,113.0,50.0,2.0
551,14.0,59.0,37.0,1.0
552,14.0,103.0,43.0,1.0
553,14.0,75.0,28.0,1.0
554,14.0,107.0,14.0,0.0
555,14.0,80.0,15.0,0.0
556,14.0,115.0,114.0,1.0
557,14.0,86.0,60.0,2.0
558,14.0,104.0,3.0,1.0
559,14.0,40.0,27.0,0.0
560,14.0,88.0,60.0,1.0
561,14.0,35.0,29.0,0.0
562,14.0,16.0,0.0,0.0
563,14.0,84.0,56.0,0.0
564,14.0,65.0,51.0,0.0
565,14.0,55.0,36.0,1.0
566,14.0,124.0,106.0,0.0
567,14.0,23.0,8.0,1.0
568,14.0,25.0,25.0,1.0
569,14.0,23.0,19.0,1.0
570,14.0,46.0,36.0,1.0
571,14.0,21.0,18.0,2.0
572,14.0,67.0,33.0,0.0
573,14.0,96.0,47.0,2.0
574,14.0,38.0,22.0,1.0
575,14.0,82.0,55.0,0.0
576,14.0,81.0,24.0,0.0
577,14.0,38.0,35.0,1.0
578,14.0,95.0,51.0,1.0
579,14.0,2.0,20.0,0.0
580,14.0,41.0,34.0,2.0
581,14.0,122.0,86.0,0.0
582,14.0,68.0,38.0,0.0
583,14.0,31.0,12.0,1.0
584,14.0,108.0,103.0,0.0
585,14.0,50.0,77.0,0.0
586,14.0,74.0,18.0,0.0
587,14.0,109.0,30.0,1.0
588,14.0,29.0,6.0,0.0
589,14.0,79.0,0.0,0.0
590,14.0,89.0,14.0,1.0
591,14.0,123.0,49.0,2.0
592,14.0,63.0,182.0,0.0
593,14.0,57.0,150.0,0.0
594,14.0,123.0,31.0,0.0
595,14.0,46.0,158.0,0.0
596,14.0,110.0,217.0,0.0
597,14.0,64.0,215.0,0.0
598,14.0,49.0,219.0,0.0
599,14.0,100.0,191.0,0.0
600,14.0,78.0,127.0,0.0
601,14.0,98.0,220.0,0.0
602,14.0,61.0,186.0,0.0
603,15.0,109.0,84.0,1.0
