index,axis-0,axis-1,axis-2,label
604,15.0,118.0,75.0,1.0
605,15.0,85.0,89.0,1.0
606,15.0,118.0,70.0,1.0
607,15.0,101.0,71.0,1.0
608,15.0,85.0,79.0,1.0
609,15.0,101.0,84.0,1.0
610,15.0,102.0,59.0,1.0
611,15.0,95.0,66.0,1.0
612,15.0,76.0,52.0,1.0
613,15.0,101.0,6.0,1.0
614,15.0,73.0,61.0,1.0
615,15.0,101.0,17.0,1.0
616,15.0,88.0,60.0,1.0
617,15.0,105.0,14.0,1.0
618,15.0,20.0,4.0,1.0
619,15.0,101.0,25.0,0.0
620,15.0,75.0,77.0,1.0
621,15.0,70.0,71.0,1.0
622,15.0,95.0,89.0,1.0
623,15.0,124.0,115.0,1.0
624,15.0,84.0,44.0,1.0
625,15.0,107.0,14.0,1.0
626,15.0,86.0,60.0,2.0
627,15.0,111.0,45.0,1.0
628,15.0,96.0,47.0,1.0
629,15.0,92.0,18.0,1.0
630,15.0,78.0,77.0,1.0
631,15.0,74.0,29.0,1.0
632,15.0,35.0,29.0,1.0
633,15.0,27.0,30.0,0.0
634,15.0,103.0,43.0,0.0
635,15.0,79.0,35.0,0.0
636,15.0,113.0,50.0,1.0
637,15.0,21.0,18.0,0.0
638,15.0,23.0,19.0,0.0
639,15.0,89.0,14.0,0.0
640,15.0,18.0,21.0,2.0
641,15.0,20.0,25.0,0.0
642,15.0,82.0,63.0,0.0
643,15.0,65.0,51.0,0.0
644,15.0,53.0,52.0,1.0
645,15.0,9.0,9.0,3.0
646,15.0,63.0,65.0,0.0
647,15.0,81.0,24.0,0.0
648,15.0,80.0,15.0,0.0
649,15.0,78.0,1.0,0.0
650,15.0,44.0,43.0,0.0
651,15.0,63.0,15.0,1.0
652,15.0,67.0,33.0,0.0
653,15.0,80.0,2.0,0.0
654,15.0,38.0,35.0,3.0
655,15.0,74.0,18.0,0.0
656,15.0,82.0,55.0,0.0
657,15.0,2.0,20.0,0.0
658,15.0,54.0,25.0,1.0
659,15.0,122.0,86.0,0.0
660,15.0,50.0,77.0,0.0
661,15.0,14.0,17.0,1.0
662,15.0,35.0,59.0,1.0
663,15.0,38.0,22.0,1.0
664,15.0,40.0,27.0,2.0
665,15.0,29.0,6.0,0.0
666,15.0,46.0,36.0,0.0
667,15.0,63.0,182.0,0.0
668,15.0,123.0,49.0,0.0
669,15.0,77.0,98.0,0.0
670,15.0,57.0,150.0,0.0
671,15.0,49.0,219.0,0.0
672,15.0,46.0,158.0,0.0
673,15.0,78.0,127.0,0.0
674,15.0,64.0,215.0,0.0
675,15.0,100.0,191.0,0.0
676,15.0,27.0,153.0,0.0
677,15.0,98.0,220.0,0.0
678,15.0,61.0,186.0,0.0
679,16.0,105.0,74.0,1.0
680,16.0,85.0,73.0,1.0
681,16.0,110.0,75.0,1.0
682,16.0,101.0,83.0,1.0
683,16.0,95.0,66.0,1.0
684,16.0,73.0,9.0,1.0
685,16.0,35.0,59.0,1.0
686,16.0,25.0,57.0,1.0
687,16.0,88.0,60.0,1.0
688,16.0,101.0,6.0,1.0
689,16.0,75.0,77.0,1.0
690,16.0,101.0,17.0,1.0
691,16.0,109.0,57.0,1.0
692,16.0,101.0,25.0,1.0
693,16.0,70.0,75.0,1.0
694,16.0,71.0,46.0,1.0
695,16.0,47.0,56.0,3.0
696,16.0,105.0,14.0,1.0
697,16.0,37.0,55.0,1.0
698,16.0,107.0,14.0,1.0
699,16.0,94.0,58.0,1.0
700,16.0,96.0,47.0,1.0
701,16.0,107.0,23.0,1.0
702,16.0,76.0,3.0,2.0
703,16.0,89.0,14.0,1.0
704,16.0,73.0,61.0,1.0
705,16.0,26.0,48.0,1.0
706,16.0,100.0,51.0,1.0
707,16.0,9.0,9.0,1.0
708,16.0,31.0,2.0,0.0
709,16.0,115.0,7.0,1.0
710,16.0,80.0,2.0,1.0
711,16.0,109.0,110.0,1.0
712,16.0,92.0,18.0,1.0
713,16.0,80.0,15.0,1.0
714,16.0,20.0,25.0,1.0
715,16.0,23.0,39.0,1.0
716,16.0,79.0,35.0,0.0
717,16.0,12.0,20.0,1.0
718,16.0,21.0,18.0,1.0
719,16.0,30.0,44.0,1.0
720,16.0,18.0,21.0,2.0
721,16.0,74.0,18.0,0.0
722,16.0,107.0,52.0,0.0
723,16.0,78.0,48.0,0.0
724,16.0,14.0,17.0,2.0
725,16.0,23.0,19.0,3.0
726,16.0,87.0,45.0,1.0
727,16.0,68.0,38.0,1.0
728,16.0,82.0,63.0,0.0
729,16.0,57.0,53.0,1.0
730,16.0,81.0,24.0,0.0
731,16.0,49.0,59.0,0.0
732,16.0,124.0,128.0,2.0
733,16.0,80.0,46.0,0.0
734,16.0,50.0,77.0,2.0
735,16.0,5.0,8.0,2.0
736,16.0,51.0,75.0,0.0
737,16.0,120.0,126.0,1.0
738,16.0,60.0,32.0,1.0
739,16.0,14.0,27.0,1.0
740,16.0,2.0,20.0,0.0
741,16.0,63.0,182.0,0.0
742,16.0,40.0,27.0,2.0
743,16.0,69.0,23.0,0.0
744,16.0,29.0,6.0,0.0
745,16.0,65.0,11.0,0.0
746,16.0,35.0,29.0,0.0
747,16.0,124.0,115.0,0.0
748,16.0,99.0,110.0,0.0
749,16.0,73.0,110.0,0.0
750,16.0,46.0,158.0,0.0
751,16.0,100.0,191.0,0.0
752,16.0,123.0,49.0,0.0
753,16.0,78.0,127.0,0.0
754,16.0,49.0,219.0,0.0
755,16.0,64.0,215.0,0.0
756,17.0,106.0,75.0,1.0
757,17.0,111.0,75.0,1.0
758,17.0,106.0,107.0,1.0
759,17.0,111.0,59.0,1.0
760,17.0,102.0,81.0,1.0
761,17.0,115.0,17.0,1.0
762,17.0,101.0,17.0,1.0
763,17.0,95.0,59.0,1.0
764,17.0,101.0,64.0,1.0
765,17.0,101.0,25.0,1.0
766,17.0,87.0,72.0,1.0
767,17.0,88.0,60.0,1.0
768,17.0,74.0,101.0,1.0
769,17.0,85.0,78.0,1.0
770,17.0,75.0,77.0,1.0
771,17.0,47.0,56.0,1.0
772,17.0,67.0,48.0,1.0
773,17.0,102.0,5.0,1.0
774,17.0,63.0,60.0,1.0
775,17.0,13.0,44.0,1.0
776,17.0,105.0,14.0,1.0
777,17.0,112.0,70.0,0.0
778,17.0,37.0,55.0,1.0
779,17.0,26.0,58.0,1.0
780,17.0,14.0,15.0,1.0
781,17.0,31.0,2.0,1.0
782,17.0,66.0,91.0,1.0
783,17.0,9.0,9.0,1.0
784,17.0,117.0,25.0,0.0
785,17.0,50.0,77.0,1.0
786,17.0,12.0,20.0,1.0
787,17.0,78.0,1.0,2.0
788,17.0,96.0,47.0,1.0
789,17.0,99.0,110.0,0.0
790,17.0,80.0,2.0,1.0
791,17.0,79.0,35.0,0.0
792,17.0,82.0,63.0,2.0
793,17.0,68.0,0.0,1.0
794,17.0,2.0,20.0,0.0
795,17.0,73.0,61.0,1.0
796,17.0,118.0,4.0,1.0
797,17.0,26.0,48.0,1.0
798,17.0,23.0,39.0,0.0
799,17.0,15.0,32.0,1.0
800,17.0,49.0,59.0,2.0
801,17.0,115.0,7.0,1.0
802,17.0,59.0,37.0,0.0
803,17.0,42.0,10.0,1.0
804,17.0,84.0,44.0,1.0
805,17.0,68.0,38.0,1.0
806,17.0,113.0,3.0,0.0
807,17.0,24.0,50.0,0.0
808,17.0,0.0,7.0,0.0
809,17.0,85.0,0.0,0.0
810,17.0,81.0,24.0,0.0
811,17.0,80.0,15.0,0.0
812,17.0,34.0,1.0,2.0
813,17.0,89.0,14.0,0.0
814,17.0,23.0,19.0,0.0
815,17.0,96.0,128.0,0.0
816,17.0,29.0,6.0,0.0
817,17.0,63.0,182.0,0.0
818,17.0,61.0,100.0,0.0
819,17.0,40.0,27.0,1.0
820,17.0,69.0,23.0,0.0
821,17.0,123.0,49.0,0.0
822,17.0,100.0,191.0,0.0
823,17.0,57.0,150.0,0.0
824,17.0,64.0,215.0,0.0
825,17.0,46.0,158.0,0.0
826,17.0,49.0,219.0,0.0
827,17.0,61.0,186.0,0.0
828,17.0,100.0,173.0,0.0
829,17.0,98.0,220.0,0.0
830,18.0,62.0,158.0,1.0
831,18.0,102.0,81.0,1.0
832,18.0,73.0,83.0,1.0
833,18.0,115.0,19.0,1.0
834,18.0,106.0,109.0,1.0
835,18.0,66.0,98.0,1.0
836,18.0,77.0,125.0,1.0
837,18.0,101.0,25.0,1.0
838,18.0,10.0,44.0,1.0
839,18.0,77.0,105.0,1.0
840,18.0,63.0,1.0,1.0
841,18.0,83.0,76.0,1.0
842,18.0,101.0,75.0,1.0
843,18.0,98.0,68.0,1.0
844,18.0,88.0,60.0,1.0
845,18.0,101.0,17.0,1.0
846,18.0,47.0,56.0,4.0
847,18.0,117.0,25.0,1.0
848,18.0,105.0,14.0,0.0
849,18.0,79.0,35.0,3.0
850,18.0,16.0,18.0,1.0
851,18.0,46.0,129.0,1.0
852,18.0,37.0,55.0,1.0
853,18.0,59.0,13.0,1.0
854,18.0,93.0,63.0,1.0
855,18.0,84.0,56.0,1.0
856,18.0,96.0,128.0,1.0
857,18.0,108.0,129.0,1.0
858,18.0,12.0,20.0,0.0
859,18.0,82.0,63.0,1.0
860,18.0,59.0,37.0,1.0
861,18.0,103.0,4.0,1.0
862,18.0,73.0,61.0,1.0
863,18.0,111.0,59.0,1.0
864,18.0,2.0,20.0,0.0
865,18.0,49.0,89.0,1.0
866,18.0,43.0,75.0,1.0
867,18.0,65.0,109.0,1.0
868,18.0,109.0,39.0,2.0
869,18.0,64.0,45.0,1.0
870,18.0,83.0,50.0,1.0
871,18.0,91.0,35.0,1.0
872,18.0,34.0,62.0,1.0
873,18.0,54.0,106.0,1.0
874,18.0,109.0,37.0,1.0
875,18.0,49.0,59.0,0.0
876,18.0,78.0,1.0,0.0
877,18.0,0.0,7.0,0.0
878,18.0,31.0,2.0,0.0
879,18.0,23.0,19.0,0.0
880,18.0,80.0,2.0,0.0
881,18.0,115.0,81.0,1.0
882,18.0,14.0,34.0,1.0
883,18.0,42.0,10.0,1.0
884,18.0,10.0,61.0,1.0
885,18.0,5.0,8.0,1.0
886,18.0,78.0,48.0,0.0
887,18.0,122.0,86.0,0.0
888,18.0,121.0,142.0,0.0
889,18.0,81.0,24.0,0.0
890,18.0,29.0,6.0,0.0
891,18.0,119.0,103.0,1.0
892,18.0,63.0,182.0,0.0
893,18.0,58.0,104.0,0.0
894,18.0,103.0,10.0,0.0
895,18.0,44.0,0.0,1.0
896,18.0,60.0,19.0,0.0
897,18.0,99.0,110.0,0.0
898,18.0,58.0,20.0,0.0
899,18.0,40.0,27.0,3.0
900,18.0,98.0,47.0,0.0
901,18.0,120.0,45.0,0.0
902,18.0,123.0,49.0,0.0
903,18.0,98.0,144.0,2.0
904,18.0,64.0,215.0,0.0
905,18.0,100.0,191.0,0.0
906,18.0,94.0,176.0,0.0
907,18.0,49.0,219.0,0.0
908,18.0,98.0,220.0,0.0
909,19.0,66.0,98.0,1.0
910,19.0,108.0,110.0,1.0
911,19.0,73.0,80.0,1.0
912,19.0,73.0,84.0,1.0
913,19.0,118.0,18.0,1.0
914,19.0,78.0,85.0,1.0
915,19.0,91.0,35.0,1.0
916,19.0,104.0,129.0,1.0
917,19.0,107.0,18.0,1.0
918,19.0,78.0,127.0,1.0
919,19.0,101.0,92.0,1.0
920,19.0,79.0,35.0,1.0
921,19.0,104.0,27.0,1.0
922,19.0,59.0,14.0,1.0
923,19.0,105.0,14.0,1.0
924,19.0,8.0,45.0,1.0
925,19.0,117.0,0.0,1.0
926,19.0,102.0,83.0,1.0
927,19.0,60.0,91.0,1.0
928,19.0,40.0,82.0,1.0
929,19.0,47.0,56.0,0.0
930,19.0,117.0,25.0,1.0
931,19.0,9.0,9.0,1.0
932,19.0,124.0,128.0,1.0
933,19.0,101.0,17.0,2.0
934,19.0,43.0,75.0,1.0
935,19.0,13.0,14.0,1.0
936,19.0,2.0,20.0,0.0
937,19.0,59.0,37.0,0.0
938,19.0,60.0,49.0,1.0
939,19.0,99.0,37.0,1.0
940,19.0,65.0,109.0,1.0
941,19.0,73.0,61.0,1.0
942,19.0,124.0,12.0,1.0
943,19.0,109.0,39.0,1.0
944,19.0,49.0,89.0,2.0
945,19.0,11.0,63.0,1.0
946,19.0,88.0,60.0,2.0
947,19.0,84.0,56.0,1.0
948,19.0,92.0,67.0,1.0
949,19.0,109.0,37.0,2.0
950,19.0,113.0,3.0,2.0
951,19.0,12.0,20.0,0.0
952,19.0,23.0,19.0,0.0
953,19.0,86.0,75.0,0.0
954,19.0,100.0,1.0,0.0
955,19.0,98.0,144.0,1.0
956,19.0,37.0,55.0,2.0
957,19.0,119.0,33.0,0.0
958,19.0,49.0,59.0,0.0
959,19.0,83.0,50.0,0.0
960,19.0,122.0,86.0,0.0
961,19.0,54.0,106.0,1.0
962,19.0,94.0,58.0,1.0
963,19.0,98.0,8.0,0.0
964,19.0,92.0,16.0,0.0
965,19.0,34.0,62.0,0.0
966,19.0,29.0,6.0,0.0
967,19.0,23.0,8.0,0.0
968,19.0,81.0,24.0,0.0
969,19.0,33.0,77.0,0.0
970,19.0,40.0,27.0,0.0
971,19.0,63.0,182.0,0.0
972,19.0,98.0,47.0,0.0
973,19.0,123.0,49.0,0.0
974,19.0,90.0,47.0,0.0
975,19.0,35.0,29.0,0.0
976,19.0,120.0,45.0,0.0
977,19.0,46.0,158.0,0.0
978,19.0,64.0,215.0,0.0
979,19.0,110.0,217.0,0.0
980,19.0,100.0,191.0,0.0
981,19.0,61.0,186.0,0.0
982,19.0,49.0,219.0,0.0
983,20.0,83.0,86.0,1.0
984,20.0,109.0,112.0,1.0
985,20.0,73.0,84.0,1.0
986,20.0,91.0,35.0,1.0
987,20.0,105.0,14.0,1.0
988,20.0,101.0,25.0,1.0
989,20.0,91.0,88.0,1.0
990,20.0,66.0,81.0,1.0
991,20.0,73.0,129.0,1.0
992,20.0,68.0,93.0,1.0
993,20.0,58.0,104.0,1.0
994,20.0,118.0,0.0,1.0
995,20.0,79.0,35.0,2.0
996,20.0,47.0,56.0,0.0
997,20.0,66.0,99.0,1.0
998,20.0,120.0,17.0,1.0
999,20.0,117.0,25.0,0.0
1000,20.0,43.0,84.0,1.0
1001,20.0,71.0,121.0,1.0
1002,20.0,9.0,9.0,1.0
1003,20.0,66.0,105.0,1.0
1004,20.0,104.0,131.0,1.0
1005,20.0,11.0,48.0,1.0
1006,20.0,7.0,68.0,1.0
1007,20.0,43.0,75.0,1.0
1008,20.0,57.0,92.0,1.0
1009,20.0,57.0,53.0,1.0
1010,20.0,59.0,37.0,1.0
1011,20.0,98.0,8.0,1.0
1012,20.0,39.0,78.0,1.0
1013,20.0,15.0,70.0,2.0
1014,20.0,62.0,127.0,1.0
1015,20.0,13.0,70.0,1.0
1016,20.0,124.0,128.0,1.0
1017,20.0,2.0,20.0,0.0
1018,20.0,113.0,3.0,2.0
1019,20.0,88.0,60.0,1.0
1020,20.0,97.0,148.0,1.0
1021,20.0,100.0,1.0,0.0
1022,20.0,54.0,35.0,1.0
1023,20.0,80.0,46.0,1.0
1024,20.0,82.0,63.0,1.0
1025,20.0,74.0,134.0,1.0
1026,20.0,73.0,61.0,1.0
1027,20.0,49.0,59.0,1.0
1028,20.0,21.0,18.0,1.0
1029,20.0,33.0,77.0,0.0
1030,20.0,44.0,97.0,0.0
1031,20.0,109.0,39.0,3.0
1032,20.0,59.0,9.0,1.0
1033,20.0,115.0,32.0,0.0
1034,20.0,4.0,35.0,0.0
1035,20.0,50.0,99.0,1.0
1036,20.0,23.0,19.0,3.0
1037,20.0,124.0,115.0,1.0
1038,20.0,43.0,102.0,0.0
1039,20.0,122.0,86.0,0.0
1040,20.0,12.0,20.0,0.0
1041,20.0,112.0,38.0,0.0
1042,20.0,122.0,93.0,1.0
1043,20.0,50.0,77.0,0.0
1044,20.0,113.0,134.0,1.0
1045,20.0,93.0,155.0,2.0
1046,20.0,54.0,25.0,1.0
1047,20.0,86.0,154.0,1.0
1048,20.0,119.0,33.0,0.0
1049,20.0,85.0,156.0,0.0
1050,20.0,85.0,146.0,1.0
1051,20.0,0.0,23.0,1.0
1052,20.0,40.0,27.0,0.0
1053,20.0,63.0,182.0,0.0
1054,20.0,118.0,70.0,1.0
1055,20.0,101.0,93.0,1.0
1056,20.0,81.0,24.0,0.0
1057,20.0,29.0,6.0,0.0
1058,20.0,95.0,156.0,0.0
1059,20.0,123.0,31.0,0.0
1060,20.0,98.0,47.0,0.0
1061,20.0,39.0,15.0,0.0
1062,20.0,116.0,154.0,1.0
1063,20.0,64.0,215.0,0.0
1064,20.0,35.0,29.0,0.0
1065,20.0,100.0,191.0,0.0
1066,20.0,123.0,49.0,0.0
1067,20.0,46.0,158.0,0.0
1068,20.0,57.0,150.0,0.0
1069,20.0,61.0,186.0,0.0
1070,20.0,98.0,220.0,0.0
1071,21.0,57.0,77.0,1.0
1072,21.0,101.0,25.0,1.0
1073,21.0,51.0,100.0,1.0
1074,21.0,82.0,46.0,1.0
1075,21.0,57.0,102.0,1.0
1076,21.0,113.0,135.0,1.0
1077,21.0,66.0,99.0,1.0
1078,21.0,105.0,14.0,2.0
1079,21.0,83.0,86.0,1.0
1080,21.0,59.0,110.0,1.0
1081,21.0,107.0,14.0,1.0
1082,21.0,55.0,95.0,1.0
1083,21.0,47.0,56.0,2.0
1084,21.0,122.0,86.0,0.0
1085,21.0,119.0,89.0,1.0
1086,21.0,69.0,77.0,1.0
1087,21.0,117.0,25.0,1.0
1088,21.0,101.0,17.0,1.0
1089,21.0,79.0,35.0,0.0
1090,21.0,74.0,85.0,1.0
1091,21.0,9.0,9.0,1.0
1092,21.0,99.0,37.0,1.0
1093,21.0,59.0,37.0,2.0
1094,21.0,9.0,68.0,1.0
1095,21.0,65.0,51.0,1.0
1096,21.0,98.0,8.0,1.0
1097,21.0,15.0,70.0,3.0
1098,21.0,2.0,20.0,0.0
1099,21.0,10.0,74.0,0.0
1100,21.0,117.0,0.0,1.0
1101,21.0,43.0,102.0,1.0
1102,21.0,100.0,1.0,2.0
1103,21.0,124.0,117.0,1.0
1104,21.0,13.0,70.0,3.0
1105,21.0,59.0,87.0,1.0
1106,21.0,33.0,77.0,0.0
1107,21.0,39.0,78.0,1.0
1108,21.0,75.0,77.0,0.0
1109,21.0,4.0,35.0,1.0
1110,21.0,73.0,61.0,0.0
1111,21.0,40.0,90.0,1.0
1112,21.0,70.0,119.0,1.0
1113,21.0,77.0,57.0,1.0
1114,21.0,44.0,97.0,0.0
1115,21.0,21.0,18.0,2.0
1116,21.0,49.0,59.0,1.0
1117,21.0,113.0,3.0,2.0
1118,21.0,7.0,50.0,1.0
1119,21.0,14.0,17.0,0.0
1120,21.0,12.0,20.0,0.0
1121,21.0,61.0,127.0,1.0
1122,21.0,23.0,19.0,1.0
1123,21.0,43.0,75.0,0.0
1124,21.0,54.0,25.0,1.0
1125,21.0,44.0,106.0,0.0
1126,21.0,123.0,75.0,1.0
1127,21.0,54.0,35.0,1.0
1128,21.0,9.0,85.0,1.0
1129,21.0,85.0,156.0,1.0
1130,21.0,88.0,60.0,0.0
1131,21.0,50.0,77.0,0.0
1132,21.0,1.0,26.0,1.0
1133,21.0,81.0,24.0,0.0
1134,21.0,108.0,111.0,1.0
1135,21.0,63.0,182.0,0.0
1136,21.0,90.0,160.0,0.0
1137,21.0,98.0,47.0,0.0
1138,21.0,74.0,134.0,1.0
1139,21.0,29.0,6.0,0.0
1140,21.0,39.0,15.0,0.0
1141,21.0,40.0,27.0,0.0
1142,21.0,119.0,164.0,0.0
1143,21.0,57.0,150.0,0.0
1144,21.0,78.0,127.0,0.0
1145,21.0,100.0,191.0,0.0
1146,21.0,64.0,215.0,0.0
1147,21.0,46.0,158.0,0.0
1148,21.0,123.0,49.0,0.0
1149,21.0,100.0,173.0,0.0
1150,21.0,61.0,186.0,0.0
1151,22.0,106.0,119.0,1.0
1152,22.0,123.0,76.0,1.0
1153,22.0,66.0,80.0,1.0
1154,22.0,82.0,89.0,1.0
1155,22.0,55.0,76.0,1.0
1156,22.0,115.0,143.0,1.0
1157,22.0,98.0,18.0,1.0
1158,22.0,122.0,86.0,1.0
1159,22.0,79.0,35.0,1.0
1160,22.0,69.0,119.0,1.0
1161,22.0,55.0,95.0,1.0
1162,22.0,101.0,25.0,1.0
1163,22.0,44.0,97.0,1.0
1164,22.0,91.0,26.0,1.0
1165,22.0,47.0,56.0,2.0
1166,22.0,83.0,46.0,1.0
1167,22.0,66.0,93.0,1.0
1168,22.0,63.0,118.0,1.0
1169,22.0,54.0,106.0,1.0
1170,22.0,99.0,37.0,1.0
1171,22.0,83.0,50.0,0.0
1172,22.0,105.0,14.0,2.0
1173,22.0,98.0,8.0,1.0
1174,22.0,121.0,64.0,1.0
1175,22.0,59.0,37.0,1.0
1176,22.0,2.0,20.0,0.0
1177,22.0,78.0,48.0,2.0
1178,22.0,75.0,77.0,0.0
1179,22.0,13.0,70.0,2.0
1180,22.0,46.0,90.0,1.0
1181,22.0,65.0,51.0,1.0
1182,22.0,100.0,1.0,1.0
1183,22.0,9.0,9.0,1.0
1184,22.0,15.0,70.0,1.0
1185,22.0,10.0,74.0,1.0
1186,22.0,76.0,145.0,1.0
