index,axis-0,axis-1,axis-2,label
1187,22.0,39.0,78.0,0.0
1188,22.0,4.0,35.0,2.0
1189,22.0,76.0,52.0,0.0
1190,22.0,12.0,20.0,0.0
1191,22.0,33.0,77.0,0.0
1192,22.0,44.0,106.0,1.0
1193,22.0,35.0,99.0,0.0
1194,22.0,40.0,90.0,1.0
1195,22.0,97.0,164.0,1.0
1196,22.0,107.0,14.0,1.0
1197,22.0,81.0,24.0,0.0
1198,22.0,9.0,85.0,1.0
1199,22.0,28.0,82.0,1.0
1200,22.0,68.0,38.0,1.0
1201,22.0,109.0,37.0,1.0
1202,22.0,6.0,35.0,1.0
1203,22.0,14.0,17.0,1.0
1204,22.0,49.0,59.0,1.0
1205,22.0,35.0,29.0,1.0
1206,22.0,23.0,19.0,1.0
1207,22.0,109.0,39.0,2.0
1208,22.0,120.0,20.0,1.0
1209,22.0,7.0,50.0,1.0
1210,22.0,54.0,35.0,2.0
1211,22.0,44.0,113.0,0.0
1212,22.0,98.0,47.0,0.0
1213,22.0,31.0,90.0,0.0
1214,22.0,18.0,21.0,2.0
1215,22.0,119.0,164.0,1.0
1216,22.0,24.0,92.0,0.0
1217,22.0,55.0,126.0,1.0
1218,22.0,29.0,6.0,0.0
1219,22.0,20.0,92.0,0.0
1220,22.0,40.0,27.0,1.0
1221,22.0,102.0,164.0,2.0
1222,22.0,77.0,98.0,0.0
1223,22.0,124.0,115.0,1.0
1224,22.0,73.0,110.0,0.0
1225,22.0,39.0,15.0,0.0
1226,22.0,57.0,150.0,0.0
1227,22.0,63.0,182.0,0.0
1228,22.0,46.0,158.0,0.0
1229,22.0,100.0,173.0,0.0
1230,22.0,123.0,49.0,1.0
1231,22.0,123.0,137.0,2.0
1232,22.0,121.0,126.0,0.0
1233,22.0,110.0,217.0,0.0
1234,22.0,78.0,127.0,0.0
1235,22.0,64.0,215.0,0.0
1236,22.0,100.0,191.0,0.0
1237,22.0,49.0,219.0,0.0
1238,23.0,44.0,100.0,1.0
1239,23.0,107.0,121.0,1.0
1240,23.0,122.0,86.0,1.0
1241,23.0,81.0,124.0,1.0
1242,23.0,54.0,106.0,1.0
1243,23.0,52.0,101.0,1.0
1244,23.0,79.0,35.0,1.0
1245,23.0,120.0,107.0,1.0
1246,23.0,74.0,93.0,1.0
1247,23.0,47.0,56.0,1.0
1248,23.0,64.0,80.0,1.0
1249,23.0,115.0,144.0,1.0
1250,23.0,86.0,94.0,1.0
1251,23.0,60.0,133.0,1.0
1252,23.0,61.0,95.0,1.0
1253,23.0,101.0,25.0,1.0
1254,23.0,10.0,74.0,1.0
1255,23.0,123.0,137.0,1.0
1256,23.0,98.0,18.0,1.0
1257,23.0,53.0,96.0,1.0
1258,23.0,120.0,20.0,1.0
1259,23.0,97.0,164.0,1.0
1260,23.0,2.0,20.0,0.0
1261,23.0,78.0,48.0,1.0
1262,23.0,64.0,119.0,1.0
1263,23.0,99.0,37.0,1.0
1264,23.0,83.0,50.0,1.0
1265,23.0,124.0,115.0,1.0
1266,23.0,82.0,91.0,1.0
1267,23.0,109.0,39.0,2.0
1268,23.0,105.0,14.0,0.0
1269,23.0,89.0,14.0,1.0
1270,23.0,46.0,91.0,1.0
1271,23.0,59.0,37.0,1.0
1272,23.0,109.0,37.0,1.0
1273,23.0,96.0,47.0,1.0
1274,23.0,91.0,26.0,1.0
1275,23.0,107.0,143.0,1.0
1276,23.0,15.0,70.0,3.0
1277,23.0,35.0,99.0,1.0
1278,23.0,75.0,77.0,0.0
1279,23.0,122.0,68.0,1.0
1280,23.0,68.0,38.0,1.0
1281,23.0,35.0,29.0,1.0
1282,23.0,13.0,70.0,2.0
1283,23.0,44.0,106.0,2.0
1284,23.0,12.0,20.0,0.0
1285,23.0,60.0,68.0,1.0
1286,23.0,55.0,77.0,1.0
1287,23.0,39.0,78.0,1.0
1288,23.0,76.0,52.0,0.0
1289,23.0,49.0,59.0,1.0
1290,23.0,91.0,0.0,1.0
1291,23.0,100.0,1.0,3.0
1292,23.0,81.0,24.0,0.0
1293,23.0,14.0,17.0,1.0
1294,23.0,33.0,77.0,1.0
1295,23.0,98.0,47.0,1.0
1296,23.0,44.0,113.0,0.0
1297,23.0,9.0,9.0,1.0
1298,23.0,54.0,35.0,2.0
1299,23.0,31.0,90.0,0.0
1300,23.0,81.0,38.0,2.0
1301,23.0,103.0,43.0,2.0
1302,23.0,68.0,108.0,1.0
1303,23.0,84.0,44.0,2.0
1304,23.0,14.0,49.0,1.0
1305,23.0,77.0,98.0,2.0
1306,23.0,123.0,15.0,2.0
1307,23.0,40.0,27.0,2.0
1308,23.0,18.0,21.0,2.0
1309,23.0,43.0,75.0,0.0
1310,23.0,10.0,40.0,0.0
1311,23.0,23.0,82.0,0.0
1312,23.0,88.0,60.0,1.0
1313,23.0,23.0,19.0,1.0
1314,23.0,63.0,182.0,0.0
1315,23.0,20.0,94.0,0.0
1316,23.0,67.0,149.0,1.0
1317,23.0,29.0,6.0,0.0
1318,23.0,59.0,51.0,0.0
1319,23.0,118.0,169.0,1.0
1320,23.0,24.0,92.0,0.0
1321,23.0,120.0,45.0,0.0
1322,23.0,57.0,150.0,0.0
1323,23.0,103.0,10.0,0.0
1324,23.0,123.0,49.0,0.0
1325,23.0,46.0,158.0,0.0
1326,23.0,64.0,215.0,0.0
1327,23.0,100.0,191.0,0.0
1328,23.0,61.0,186.0,0.0
1329,23.0,98.0,220.0,0.0
1330,23.0,49.0,219.0,0.0
1331,24.0,60.0,129.0,1.0
1332,24.0,13.0,79.0,1.0
1333,24.0,106.0,144.0,1.0
1334,24.0,94.0,82.0,1.0
1335,24.0,92.0,127.0,1.0
1336,24.0,79.0,35.0,3.0
1337,24.0,45.0,88.0,1.0
1338,24.0,82.0,127.0,1.0
1339,24.0,87.0,95.0,1.0
1340,24.0,122.0,86.0,1.0
1341,24.0,10.0,74.0,0.0
1342,24.0,48.0,112.0,1.0
1343,24.0,25.0,80.0,1.0
1344,24.0,51.0,102.0,1.0
1345,24.0,53.0,122.0,1.0
1346,24.0,109.0,39.0,1.0
1347,24.0,97.0,164.0,1.0
1348,24.0,83.0,50.0,1.0
1349,24.0,62.0,113.0,1.0
1350,24.0,124.0,99.0,1.0
1351,24.0,43.0,102.0,1.0
1352,24.0,109.0,37.0,2.0
1353,24.0,54.0,106.0,1.0
1354,24.0,2.0,20.0,0.0
1355,24.0,13.0,70.0,0.0
1356,24.0,15.0,70.0,1.0
1357,24.0,75.0,77.0,0.0
1358,24.0,75.0,96.0,1.0
1359,24.0,39.0,78.0,0.0
1360,24.0,35.0,99.0,1.0
1361,24.0,35.0,29.0,1.0
1362,24.0,124.0,115.0,1.0
1363,24.0,47.0,56.0,2.0
1364,24.0,103.0,40.0,1.0
1365,24.0,96.0,47.0,2.0
1366,24.0,61.0,97.0,1.0
1367,24.0,89.0,14.0,1.0
1368,24.0,50.0,77.0,0.0
1369,24.0,101.0,25.0,0.0
1370,24.0,123.0,15.0,1.0
1371,24.0,91.0,146.0,1.0
1372,24.0,78.0,48.0,3.0
1373,24.0,92.0,16.0,0.0
1374,24.0,123.0,139.0,1.0
1375,24.0,12.0,20.0,0.0
1376,24.0,105.0,14.0,0.0
1377,24.0,37.0,104.0,0.0
1378,24.0,100.0,173.0,0.0
1379,24.0,59.0,37.0,1.0
1380,24.0,49.0,59.0,1.0
1381,24.0,31.0,90.0,1.0
1382,24.0,98.0,47.0,1.0
1383,24.0,21.0,18.0,1.0
1384,24.0,23.0,19.0,2.0
1385,24.0,43.0,75.0,0.0
1386,24.0,60.0,68.0,1.0
1387,24.0,40.0,27.0,2.0
1388,24.0,75.0,82.0,1.0
1389,24.0,100.0,1.0,1.0
1390,24.0,9.0,9.0,1.0
1391,24.0,1.0,46.0,1.0
1392,24.0,120.0,45.0,1.0
1393,24.0,42.0,117.0,0.0
1394,24.0,73.0,61.0,0.0
1395,24.0,88.0,60.0,3.0
1396,24.0,122.0,172.0,1.0
1397,24.0,83.0,171.0,1.0
1398,24.0,57.0,150.0,0.0
1399,24.0,123.0,49.0,0.0
1400,24.0,107.0,100.0,1.0
1401,24.0,68.0,108.0,1.0
1402,24.0,82.0,63.0,0.0
1403,24.0,70.0,43.0,1.0
1404,24.0,94.0,176.0,1.0
1405,24.0,81.0,24.0,0.0
1406,24.0,29.0,6.0,0.0
1407,24.0,31.0,103.0,0.0
1408,24.0,59.0,51.0,0.0
1409,24.0,63.0,182.0,0.0
1410,24.0,39.0,15.0,0.0
1411,24.0,73.0,110.0,0.0
1412,24.0,119.0,175.0,2.0
1413,24.0,103.0,10.0,0.0
1414,24.0,64.0,215.0,0.0
1415,24.0,110.0,217.0,0.0
1416,24.0,49.0,219.0,0.0
1417,24.0,100.0,191.0,0.0
1418,24.0,61.0,186.0,0.0
1419,25.0,82.0,131.0,1.0
1420,25.0,55.0,118.0,1.0
1421,25.0,117.0,102.0,1.0
1422,25.0,90.0,102.0,1.0
1423,25.0,107.0,100.0,1.0
1424,25.0,79.0,35.0,1.0
1425,25.0,49.0,89.0,1.0
1426,25.0,14.0,81.0,1.0
1427,25.0,124.0,100.0,1.0
1428,25.0,60.0,131.0,1.0
1429,25.0,55.0,131.0,1.0
1430,25.0,26.0,83.0,1.0
1431,25.0,64.0,115.0,1.0
1432,25.0,94.0,176.0,1.0
1433,25.0,44.0,97.0,1.0
1434,25.0,20.0,94.0,0.0
1435,25.0,96.0,178.0,2.0
1436,25.0,50.0,77.0,0.0
1437,25.0,95.0,85.0,1.0
1438,25.0,23.0,98.0,1.0
1439,25.0,75.0,77.0,0.0
1440,25.0,40.0,90.0,1.0
1441,25.0,43.0,102.0,1.0
1442,25.0,92.0,127.0,1.0
1443,25.0,35.0,29.0,1.0
1444,25.0,35.0,99.0,1.0
1445,25.0,96.0,47.0,1.0
1446,25.0,122.0,86.0,2.0
1447,25.0,44.0,106.0,1.0
1448,25.0,10.0,74.0,0.0
1449,25.0,120.0,85.0,1.0
1450,25.0,2.0,20.0,0.0
1451,25.0,39.0,78.0,2.0
1452,25.0,93.0,38.0,1.0
1453,25.0,101.0,25.0,1.0
1454,25.0,56.0,82.0,1.0
1455,25.0,44.0,115.0,0.0
1456,25.0,91.0,148.0,1.0
1457,25.0,88.0,60.0,1.0
1458,25.0,57.0,150.0,1.0
1459,25.0,98.0,47.0,2.0
1460,25.0,12.0,20.0,0.0
1461,25.0,114.0,132.0,1.0
1462,25.0,109.0,39.0,3.0
1463,25.0,31.0,90.0,1.0
1464,25.0,80.0,90.0,1.0
1465,25.0,10.0,91.0,1.0
1466,25.0,17.0,93.0,0.0
1467,25.0,43.0,75.0,1.0
1468,25.0,92.0,67.0,1.0
1469,25.0,40.0,27.0,1.0
1470,25.0,44.0,127.0,0.0
1471,25.0,78.0,48.0,0.0
1472,25.0,23.0,19.0,0.0
1473,25.0,33.0,77.0,0.0
1474,25.0,81.0,24.0,0.0
1475,25.0,97.0,164.0,1.0
1476,25.0,123.0,49.0,0.0
1477,25.0,63.0,182.0,0.0
1478,25.0,100.0,1.0,1.0
1479,25.0,73.0,61.0,0.0
1480,25.0,120.0,45.0,0.0
1481,25.0,59.0,51.0,0.0
1482,25.0,46.0,36.0,1.0
1483,25.0,105.0,14.0,0.0
1484,25.0,29.0,6.0,0.0
1485,25.0,109.0,144.0,1.0
1486,25.0,100.0,173.0,0.0
1487,25.0,123.0,31.0,0.0
1488,25.0,94.0,7.0,1.0
1489,25.0,82.0,63.0,0.0
1490,25.0,39.0,15.0,0.0
1491,25.0,73.0,110.0,0.0
1492,25.0,100.0,191.0,0.0
1493,25.0,110.0,217.0,0.0
1494,25.0,46.0,158.0,0.0
1495,25.0,64.0,215.0,0.0
1496,25.0,61.0,186.0,0.0
1497,26.0,83.0,132.0,1.0
1498,26.0,91.0,102.0,1.0
1499,26.0,55.0,118.0,1.0
1500,26.0,113.0,132.0,1.0
1501,26.0,85.0,124.0,1.0
1502,26.0,68.0,114.0,2.0
1503,26.0,66.0,113.0,1.0
1504,26.0,107.0,100.0,0.0
1505,26.0,79.0,35.0,2.0
1506,26.0,96.0,178.0,1.0
1507,26.0,44.0,97.0,1.0
1508,26.0,20.0,94.0,0.0
1509,26.0,47.0,109.0,1.0
1510,26.0,63.0,100.0,1.0
1511,26.0,121.0,142.0,1.0
1512,26.0,108.0,103.0,0.0
1513,26.0,43.0,102.0,2.0
1514,26.0,94.0,176.0,1.0
1515,26.0,106.0,132.0,1.0
1516,26.0,119.0,107.0,1.0
1517,26.0,102.0,119.0,1.0
1518,26.0,35.0,99.0,1.0
1519,26.0,57.0,150.0,1.0
1520,26.0,50.0,77.0,1.0
1521,26.0,75.0,77.0,0.0
1522,26.0,15.0,7.0,1.0
1523,26.0,44.0,127.0,0.0
1524,26.0,40.0,90.0,1.0
1525,26.0,101.0,122.0,2.0
1526,26.0,2.0,20.0,0.0
1527,26.0,101.0,99.0,1.0
1528,26.0,109.0,37.0,1.0
1529,26.0,17.0,93.0,1.0
1530,26.0,101.0,25.0,1.0
1531,26.0,28.0,82.0,1.0
1532,26.0,124.0,124.0,1.0
1533,26.0,96.0,81.0,0.0
1534,26.0,35.0,29.0,1.0
1535,26.0,109.0,176.0,1.0
1536,26.0,99.0,37.0,1.0
1537,26.0,68.0,160.0,1.0
1538,26.0,42.0,117.0,1.0
1539,26.0,63.0,182.0,0.0
1540,26.0,23.0,19.0,0.0
1541,26.0,73.0,61.0,0.0
1542,26.0,12.0,20.0,0.0
1543,26.0,40.0,27.0,2.0
1544,26.0,31.0,90.0,0.0
1545,26.0,88.0,60.0,2.0
1546,26.0,74.0,40.0,1.0
1547,26.0,98.0,47.0,0.0
1548,26.0,100.0,1.0,0.0
1549,26.0,59.0,51.0,0.0
1550,26.0,92.0,16.0,0.0
1551,26.0,29.0,6.0,0.0
1552,26.0,104.0,15.0,0.0
1553,26.0,81.0,24.0,0.0
1554,26.0,46.0,158.0,0.0
1555,26.0,73.0,110.0,0.0
1556,26.0,100.0,191.0,0.0
1557,26.0,64.0,215.0,0.0
1558,26.0,49.0,219.0,0.0
1559,27.0,124.0,136.0,1.0
1560,27.0,91.0,130.0,1.0
1561,27.0,68.0,114.0,1.0
1562,27.0,106.0,132.0,1.0
1563,27.0,95.0,105.0,1.0
1564,27.0,109.0,124.0,1.0
1565,27.0,114.0,132.0,1.0
1566,27.0,94.0,176.0,2.0
1567,27.0,96.0,178.0,1.0
1568,27.0,121.0,142.0,1.0
1569,27.0,102.0,119.0,1.0
1570,27.0,86.0,125.0,1.0
1571,27.0,88.0,60.0,1.0
1572,27.0,83.0,132.0,1.0
1573,27.0,48.0,110.0,1.0
1574,27.0,44.0,127.0,1.0
1575,27.0,79.0,35.0,0.0
1576,27.0,73.0,61.0,0.0
1577,27.0,66.0,129.0,1.0
1578,27.0,109.0,39.0,2.0
1579,27.0,48.0,92.0,1.0
1580,27.0,44.0,115.0,0.0
1581,27.0,57.0,150.0,1.0
1582,27.0,99.0,110.0,0.0
1583,27.0,113.0,32.0,1.0
1584,27.0,109.0,37.0,0.0
1585,27.0,112.0,38.0,0.0
1586,27.0,88.0,174.0,1.0
1587,27.0,37.0,104.0,1.0
1588,27.0,95.0,156.0,1.0
1589,27.0,2.0,20.0,0.0
1590,27.0,99.0,37.0,0.0
1591,27.0,42.0,117.0,3.0
1592,27.0,36.0,107.0,1.0
1593,27.0,20.0,94.0,1.0
1594,27.0,124.0,124.0,1.0
1595,27.0,50.0,77.0,0.0
1596,27.0,75.0,77.0,1.0
1597,27.0,92.0,181.0,0.0
1598,27.0,101.0,25.0,0.0
1599,27.0,29.0,6.0,0.0
1600,27.0,51.0,152.0,0.0
1601,27.0,59.0,51.0,0.0
1602,27.0,68.0,159.0,1.0
1603,27.0,113.0,181.0,1.0
1604,27.0,105.0,14.0,1.0
1605,27.0,63.0,182.0,0.0
1606,27.0,40.0,27.0,0.0
1607,27.0,117.0,107.0,1.0
1608,27.0,39.0,15.0,0.0
1609,27.0,108.0,103.0,0.0
1610,27.0,92.0,16.0,0.0
1611,27.0,78.0,127.0,0.0
1612,27.0,81.0,24.0,0.0
1613,27.0,14.0,3.0,0.0
1614,27.0,100.0,1.0,0.0
1615,27.0,61.0,100.0,1.0
1616,27.0,64.0,215.0,0.0
1617,27.0,46.0,158.0,0.0
1618,27.0,123.0,49.0,0.0
1619,27.0,49.0,219.0,0.0
1620,27.0,98.0,220.0,0.0
1621,27.0,61.0,186.0,0.0
1622,28.0,99.0,183.0,1.0
1623,28.0,109.0,121.0,1.0
1624,28.0,74.0,134.0,1.0
1625,28.0,122.0,146.0,1.0
1626,28.0,124.0,126.0,1.0
1627,28.0,124.0,138.0,1.0
1628,28.0,79.0,35.0,0.0
1629,28.0,115.0,32.0,2.0
1630,28.0,109.0,39.0,1.0
1631,28.0,80.0,177.0,1.0
1632,28.0,102.0,164.0,1.0
1633,28.0,76.0,142.0,1.0
1634,28.0,96.0,178.0,1.0
1635,28.0,109.0,37.0,1.0
1636,28.0,117.0,25.0,0.0
1637,28.0,94.0,176.0,2.0
1638,28.0,105.0,134.0,1.0
1639,28.0,119.0,33.0,1.0
1640,28.0,109.0,154.0,1.0
1641,28.0,88.0,60.0,1.0
1642,28.0,99.0,37.0,1.0
1643,28.0,97.0,113.0,1.0
1644,28.0,57.0,150.0,0.0
1645,28.0,68.0,114.0,1.0
1646,28.0,42.0,133.0,1.0
1647,28.0,95.0,105.0,1.0
1648,28.0,91.0,130.0,1.0
1649,28.0,66.0,129.0,1.0
1650,28.0,99.0,110.0,2.0
1651,28.0,102.0,119.0,0.0
1652,28.0,101.0,25.0,0.0
1653,28.0,108.0,167.0,1.0
1654,28.0,53.0,160.0,0.0
1655,28.0,50.0,77.0,0.0
1656,28.0,51.0,134.0,1.0
1657,28.0,44.0,127.0,0.0
1658,28.0,122.0,99.0,1.0
1659,28.0,123.0,31.0,0.0
1660,28.0,44.0,115.0,2.0
1661,28.0,78.0,154.0,1.0
1662,28.0,67.0,151.0,1.0
1663,28.0,46.0,97.0,1.0
1664,28.0,42.0,117.0,1.0
1665,28.0,51.0,152.0,0.0
1666,28.0,2.0,20.0,0.0
1667,28.0,37.0,104.0,1.0
1668,28.0,122.0,86.0,0.0
1669,28.0,73.0,61.0,1.0
1670,28.0,104.0,15.0,0.0
1671,28.0,59.0,51.0,0.0
1672,28.0,75.0,77.0,0.0
1673,28.0,100.0,191.0,0.0
1674,28.0,29.0,6.0,0.0
1675,28.0,52.0,168.0,0.0
1676,28.0,118.0,4.0,0.0
1677,28.0,82.0,63.0,0.0
1678,28.0,63.0,182.0,0.0
1679,28.0,81.0,24.0,0.0
1680,28.0,119.0,175.0,0.0
1681,28.0,123.0,49.0,0.0
1682,28.0,40.0,27.0,0.0
1683,28.0,39.0,15.0,0.0
1684,28.0,73.0,110.0,0.0
1685,28.0,49.0,219.0,0.0
1686,28.0,64.0,215.0,0.0
1687,28.0,78.0,127.0,0.0
1688,28.0,98.0,220.0,0.0
1689,28.0,61.0,186.0,0.0
1690,28.0,15.0,232.0,0.0
1691,29.0,98.0,116.0,1.0
1692,29.0,110.0,122.0,1.0
1693,29.0,124.0,128.0,1.0
1694,29.0,115.0,137.0,1.0
1695,29.0,122.0,146.0,1.0
1696,29.0,117.0,25.0,0.0
1697,29.0,97.0,164.0,1.0
1698,29.0,107.0,135.0,1.0
1699,29.0,75.0,135.0,1.0
1700,29.0,102.0,164.0,2.0
1701,29.0,79.0,35.0,0.0
1702,29.0,96.0,178.0,1.0
1703,29.0,51.0,102.0,1.0
1704,29.0,62.0,152.0,2.0
1705,29.0,109.0,39.0,1.0
1706,29.0,115.0,32.0,1.0
1707,29.0,101.0,25.0,0.0
1708,29.0,53.0,160.0,1.0
1709,29.0,99.0,37.0,1.0
1710,29.0,108.0,155.0,1.0
1711,29.0,123.0,153.0,1.0
1712,29.0,62.0,149.0,1.0
1713,29.0,105.0,14.0,0.0
1714,29.0,103.0,40.0,1.0
1715,29.0,42.0,133.0,1.0
1716,29.0,57.0,150.0,3.0
1717,29.0,108.0,167.0,1.0
1718,29.0,119.0,164.0,1.0
1719,29.0,81.0,178.0,1.0
1720,29.0,101.0,17.0,0.0
1721,29.0,75.0,77.0,0.0
1722,29.0,100.0,191.0,1.0
1723,29.0,95.0,25.0,0.0
1724,29.0,2.0,20.0,0.0
1725,29.0,96.0,133.0,1.0
1726,29.0,50.0,77.0,3.0
1727,29.0,107.0,14.0,0.0
1728,29.0,123.0,31.0,0.0
1729,29.0,92.0,16.0,0.0
1730,29.0,44.0,127.0,0.0
1731,29.0,42.0,142.0,1.0
1732,29.0,51.0,152.0,0.0
1733,29.0,58.0,161.0,0.0
1734,29.0,51.0,134.0,0.0
1735,29.0,63.0,182.0,0.0
1736,29.0,64.0,45.0,0.0
1737,29.0,100.0,1.0,0.0
1738,29.0,78.0,154.0,1.0
1739,29.0,52.0,168.0,0.0
1740,29.0,59.0,51.0,0.0
1741,29.0,81.0,24.0,0.0
1742,29.0,29.0,6.0,0.0
1743,29.0,39.0,15.0,0.0
1744,29.0,101.0,122.0,0.0
1745,29.0,122.0,86.0,0.0
1746,29.0,123.0,49.0,0.0
